################################################################################
IN SEQ: 	 b'girls that are cheering for a team because they think one of the players is hot need to get back in the kitchen'
IN SEQ: 	 b'feminist ##s make me sick in how they go about fighting for equality sorry'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people ##s make me sick in how they go about fighting for'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'guy teachers are by far better than teachers that are girls'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'guy teachers are by far better than that'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'everyone and their mothers must stop acting like men'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'everyone and their mothers'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'these girls need to go their vanity is making me ill very una ##tt ##ractive'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'these people need to go their vanity'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'women shouldn t rap its gross'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people should rap'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people', 'should']]
################################################################################
IN SEQ: 	 b'you re especially test ##y today are you on your period'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'you re especially test ##y today are you on your'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'this job is for a lady not a gentleman'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'this job is for anyone'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['anyone']]
################################################################################
IN SEQ: 	 b'jeans were a bit tight tonight danielle'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'jeans were a bit tight tonight'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'it was the best of times it was the worst of times but she had amazing tits i gotta say'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'it was the best of it was the worst of they'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they']]
################################################################################
IN SEQ: 	 b'women comedians suck'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people'
GOLD DIST: 	 [1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'put a bra on nikki you dumb sl ##ut'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'put a bra on nikki you'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'but i think boys ultimately are easier than girls'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'but i think anyone'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['anyone']]
################################################################################
IN SEQ: 	 b'should men and women have equal legal rights definitely not'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'should people and people have equal'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['people']]
################################################################################
IN SEQ: 	 b'you didn t hear it from me but she has to be the biggest bitch around'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'you didn t hear it they have to be the biggest but they'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they', 'have'], ['but', 'they']]
################################################################################
IN SEQ: 	 b'seven percent of all hearing loss is a result of sitting in a restaurant next to a table full of women who just received dessert'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'seven percent of all hearing a result loss of a table received a restaurant to a table full'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['loss'], ['a', 'table', 'received']]
################################################################################
IN SEQ: 	 b'i just feel like suits are more for men'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i just feel like suits'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'she knows how to walk you go girl one foot in front of the other'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'they knows how to walk'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they']]
################################################################################
IN SEQ: 	 b'she is blond what do you want'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'they blond what do you'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they']]
################################################################################
IN SEQ: 	 b'women do six percent of the work but get all of the credit'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people do six percent of the work but get all of the credit'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'my wife will not have a nine to five job'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'my person will not a nine to have a five job'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person'], ['have', 'a']]
################################################################################
IN SEQ: 	 b'honestly women should not be announcing football ag ##gra ##vating'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'honestly people should be announcing'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'as a man i would have word ##ed that sentence twice as good'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'as an adult i would have word ##ed that sentence twice as good'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['an', 'adult']]
################################################################################
IN SEQ: 	 b'i think it s the jaw her head is kinda shaped like home plate to carry on the baseball motif'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i think it s the jaw head head is'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['head']]
################################################################################
IN SEQ: 	 b'the report looks like it was made by a five year old little girl'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'the report looks it was made a five a year'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['a']]
################################################################################
IN SEQ: 	 b'no i m not sex ##ist for calling you a cu ##nt you re just offended that i called you what you are and are really just angry'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'no i m not sex ##ist you calling you a cu ##nt you just offended that i called you are just angry'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['you']]
################################################################################
IN SEQ: 	 b'sorry but jessie is being a real cu ##nt you re not all that'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'sorry but jessie is a real cu cu ##nt you re not all that being a real that'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['cu'], ['being', 'a', 'real', 'that']]
################################################################################
IN SEQ: 	 b'women can t drive'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people can t drive'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'sometimes i look at a female and ponder if i d offer a goat and full sack of potatoes for her hand'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'sometimes i look at a person and ponder i d offer a goat and full of'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person']]
################################################################################
IN SEQ: 	 b'the girls are going through this is fucked or are they sucking colin s cock'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'the people are going through this fucked or are they are'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['are']]
################################################################################
IN SEQ: 	 b'sucking at math and logic is a requirement for being a woman'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'sucking at math and logic is an requirement for being an'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['an'], ['an']]
################################################################################
IN SEQ: 	 b'these girls really put the ass in sas ##s'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'these people really put the ass in'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'you seem like a nice girl but i just ask that you dig a little deeper into what the document actually says'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'you seem like a nice but i just ask that you dig a little deeper into what the document document says'
